duty,dir,sample_idx,adc_raw
100,REV,1360,3176
100,REV,1361,3173
100,REV,1362,3176
100,REV,1363,3169
100,REV,1364,3173
100,REV,1365,3165
100,REV,1366,3172
100,REV,1367,3165
100,REV,1368,3168
100,REV,1369,3165
100,REV,1370,3168
100,REV,1371,3164
100,REV,1372,3168
100,REV,1373,3157
100,REV,1374,3162
100,REV,1375,3160
100,REV,1376,3161
100,REV,1377,3157
100,REV,1378,3160
100,REV,1379,3162
100,REV,1380,3156
100,REV,1381,3153
100,REV,1382,3156
100,REV,1383,3153
100,REV,1384,3150
100,REV,1385,3145
100,REV,1386,3151
100,REV,1387,3145
100,REV,1388,3150
100,REV,1389,3145
100,REV,1390,3146
100,REV,1391,3144
100,REV,1392,3144
100,REV,1393,3139
100,REV,1394,3144
100,REV,1395,3136
100,REV,1396,3140
100,REV,1397,3133
100,REV,1398,3136
100,REV,1399,3129
100,REV,1400,3136
100,REV,1401,3129
100,REV,1402,3132
100,REV,1403,3128
100,REV,1404,3133
100,REV,1405,3120
100,REV,1406,3128
100,REV,1407,3121
100,REV,1408,3124
100,REV,1409,3117
100,REV,1410,3122
100,REV,1411,3119
100,REV,1412,3119
100,REV,1413,3113
100,REV,1414,3118
100,REV,1415,3109
100,REV,1416,3114
100,REV,1417,3105
100,REV,1418,3112
100,REV,1419,3109
100,REV,1420,3108
100,REV,1421,3101
100,REV,1422,3105
100,REV,1423,3101
100,REV,1424,3104
100,REV,1425,3096
100,REV,1426,3099
100,REV,1427,3093
100,REV,1428,3097
100,REV,1429,3104
100,REV,1430,3093
100,REV,1431,3092
100,REV,1432,3089
100,REV,1433,3092
100,REV,1434,3085
100,REV,1435,3088
100,REV,1436,3085
100,REV,1437,3084
100,REV,1438,3081
100,REV,1439,3080
100,REV,1440,3081
100,REV,1441,3078
100,REV,1442,3075
100,REV,1443,3076
100,REV,1444,3071
100,REV,1445,3070
100,REV,1446,3069
100,REV,1447,3071
100,REV,1448,3065
100,REV,1449,3068
100,REV,1450,3061
100,REV,1451,3064
100,REV,1452,3059
100,REV,1453,3060
100,REV,1454,3064
100,REV,1455,3060
100,REV,1456,3055
100,REV,1457,3052
100,REV,1458,3049
100,REV,1459,3054
100,REV,1460,3048
100,REV,1461,3049
100,REV,1462,3041
100,REV,1463,3045
100,REV,1464,3041
100,REV,1465,3044
100,REV,1466,3039
100,REV,1467,3040
100,REV,1468,3035
100,REV,1469,3036
100,REV,1470,3032
100,REV,1471,3034
100,REV,1472,3025
100,REV,1473,3029
100,REV,1474,3023
100,REV,1475,3026
100,REV,1476,3021
100,REV,1477,3024
100,REV,1478,3021
100,REV,1479,3021
100,REV,1480,3016
100,REV,1481,3017
100,REV,1482,3013
100,REV,1483,3016
100,REV,1484,3009
100,REV,1485,3013
100,REV,1486,3005
100,REV,1487,3008
100,REV,1488,3005
100,REV,1489,3004
100,REV,1490,3001
100,REV,1491,3006
100,REV,1492,3021
100,REV,1493,3000
100,REV,1494,2993
100,REV,1495,2997
100,REV,1496,2989
100,REV,1497,2993
100,REV,1498,2985
100,REV,1499,2991
100,REV,1500,2985
100,REV,1501,2988
100,REV,1502,2984
100,REV,1503,2984
100,REV,1504,2986
100,REV,1505,2980
100,REV,1506,2973
100,REV,1507,2978
100,REV,1508,2969
100,REV,1509,2976
100,REV,1510,2969
100,REV,1511,2971
100,REV,1512,2968
100,REV,1513,2968
100,REV,1514,2965
100,REV,1515,2968
100,REV,1516,2959
100,REV,1517,2958
100,REV,1518,2953
100,REV,1519,2962
100,REV,1520,2953
100,REV,1521,2957
100,REV,1522,2949
100,REV,1523,2953
100,REV,1524,2952
100,REV,1525,2952
100,REV,1526,2947
100,REV,1527,2948
100,REV,1528,2941
100,REV,1529,2947
100,REV,1530,2937
100,REV,1531,2941
100,REV,1532,2937
100,REV,1533,2939
100,REV,1534,2933
100,REV,1535,2936
100,REV,1536,2931
100,REV,1537,2933
100,REV,1538,2929
100,REV,1539,2932
100,REV,1540,2925
100,REV,1541,2934
100,REV,1542,2923
100,REV,1543,2924
100,REV,1544,2921
100,REV,1545,2924
100,REV,1546,2917
100,REV,1547,2921
100,REV,1548,2916
100,REV,1549,2920
100,REV,1550,2913
100,REV,1551,2916
100,REV,1552,2909
100,REV,1553,2912
100,REV,1554,2910
100,REV,1555,2912
100,REV,1556,2909
100,REV,1557,2912
100,REV,1558,2901
100,REV,1559,2907
100,REV,1560,2905
100,REV,1561,2906
100,REV,1562,2904
100,REV,1563,2904
100,REV,1564,2899
100,REV,1565,2900
100,REV,1566,2904
100,REV,1567,2900
100,REV,1568,2897
100,REV,1569,2901
100,REV,1570,2893
100,REV,1571,2897
100,REV,1572,2895
100,REV,1573,2896
100,REV,1574,2897
100,REV,1575,2896
100,REV,1576,2893
100,REV,1577,2894
100,REV,1578,2893
100,REV,1579,2894
100,REV,1580,2893
100,REV,1581,2894
100,REV,1582,2889
100,REV,1583,2893
100,REV,1584,2891
100,REV,1585,2894
100,REV,1586,2892
100,REV,1587,2893
100,REV,1588,2889
100,REV,1589,2894
100,REV,1590,2891
100,REV,1591,2895
100,REV,1592,2893
100,REV,1593,2892
100,REV,1594,2893
100,REV,1595,2892
100,REV,1596,2893
100,REV,1597,2894
100,REV,1598,2893
100,REV,1599,2894
100,REV,1600,2891
100,REV,1601,2895
100,REV,1602,2893
100,REV,1603,2898
100,REV,1604,2897
100,REV,1605,2897
100,REV,1606,2893
100,REV,1607,2897
100,REV,1608,2900
100,REV,1609,2900
100,REV,1610,2900
100,REV,1611,2900
100,REV,1612,2897
100,REV,1613,2904
100,REV,1614,2901
100,REV,1615,2906
100,REV,1616,2907
100,REV,1617,2905
100,REV,1618,2905
100,REV,1619,2907
100,REV,1620,2909
100,REV,1621,2912
100,REV,1622,2911
100,REV,1623,2916
100,REV,1624,2913
100,REV,1625,2920
100,REV,1626,2913
100,REV,1627,2922
100,REV,1628,2917
100,REV,1629,2920
100,REV,1630,2917
100,REV,1631,2926
100,REV,1632,2932
100,REV,1633,2932
100,REV,1634,2929
100,REV,1635,2932
100,REV,1636,2929
100,REV,1637,2936
100,REV,1638,2933
100,REV,1639,2939
100,REV,1640,2940
100,REV,1641,2941
100,REV,1642,2941
100,REV,1643,2944
100,REV,1644,2947
100,REV,1645,2948
100,REV,1646,2949
100,REV,1647,2953
100,REV,1648,2952
100,REV,1649,2956
100,REV,1650,2955
100,REV,1651,2960
100,REV,1652,2957
100,REV,1653,2964
100,REV,1654,2961
100,REV,1655,2964
100,REV,1656,2965
100,REV,1657,2972
100,REV,1658,2973
100,REV,1659,2972
100,REV,1660,2969
100,REV,1661,2976
100,REV,1662,2973
100,REV,1663,2984
100,REV,1664,2981
100,REV,1665,2985
100,REV,1666,2981
100,REV,1667,2987
100,REV,1668,2989
100,REV,1669,2992
100,REV,1670,2995
100,REV,1671,2997
100,REV,1672,2997
100,REV,1673,3002
100,REV,1674,3001
100,REV,1675,3004
100,REV,1676,3005
100,REV,1677,3008
100,REV,1678,3005
100,REV,1679,3012
100,REV,1680,3011
100,REV,1681,3020
100,REV,1682,3017
100,REV,1683,3023
100,REV,1684,3021
100,REV,1685,3022
100,REV,1686,3025
100,REV,1687,3026
100,REV,1688,3025
100,REV,1689,3032
100,REV,1690,3029
100,REV,1691,3037
100,REV,1692,3036
100,REV,1693,3040
100,REV,1694,3045
100,REV,1695,3044
100,REV,1696,3048
100,REV,1697,3048
100,REV,1698,3043
100,REV,1699,3054
100,REV,1700,3052
100,REV,1701,3057
100,REV,1702,3053
100,REV,1703,3057
100,REV,1704,3049
100,REV,1705,3056
100,REV,1706,3061
100,REV,1707,3066
100,REV,1708,3067
100,REV,1709,3066
100,REV,1710,3067
100,REV,1711,3074
100,REV,1712,3069
100,REV,1713,3080
100,REV,1714,3073
100,REV,1715,3080
100,REV,1716,3080
100,REV,1717,3084
100,REV,1718,3081
100,REV,1719,3085
100,REV,1720,3081
100,REV,1721,3091
100,REV,1722,3085
100,REV,1723,3096
100,REV,1724,3089
100,REV,1725,3096
100,REV,1726,3093
100,REV,1727,3097
100,REV,1728,3099
100,REV,1729,3100
100,REV,1730,3101
100,REV,1731,3104
100,REV,1732,3097
100,REV,1733,3111
100,REV,1734,3097
100,REV,1735,3112
100,REV,1736,3108
100,REV,1737,3114
100,REV,1738,3113
100,REV,1739,3115
100,REV,1740,3109
100,REV,1741,3120
100,REV,1742,3116
100,REV,1743,3120
100,REV,1744,3117
100,REV,1745,3124
100,REV,1746,3123
100,REV,1747,3124
100,REV,1748,3125
100,REV,1749,3128
100,REV,1750,3125
100,REV,1751,3131
100,REV,1752,3129
100,REV,1753,3136
100,REV,1754,3133
100,REV,1755,3136
100,REV,1756,3133
100,REV,1757,3137
100,REV,1758,3144
100,REV,1759,3140
100,REV,1760,3137
100,REV,1761,3144
100,REV,1762,3140
100,REV,1763,3149
100,REV,1764,3145
100,REV,1765,3148
100,REV,1766,3145
100,REV,1767,3148
100,REV,1768,3145
100,REV,1769,3151
100,REV,1770,3145
100,REV,1771,3160
100,REV,1772,3149
100,REV,1773,3154
100,REV,1774,3149
100,REV,1775,3147
100,REV,1776,3153
100,REV,1777,3160
100,REV,1778,3157
100,REV,1779,3160
100,REV,1780,3153
100,REV,1781,3161
100,REV,1782,3160
100,REV,1783,3166
100,REV,1784,3133
100,REV,1785,3162
100,REV,1786,3160
100,REV,1787,3164
100,REV,1788,3163
100,REV,1789,3168
100,REV,1790,3163
100,REV,1791,3168
100,REV,1792,3165
100,REV,1793,3169
100,REV,1794,3165
100,REV,1795,3170
100,REV,1796,3172
100,REV,1797,3176
100,REV,1798,3169
100,REV,1799,3172
100,REV,1800,3169
100,REV,1801,3176
100,REV,1802,3176
100,REV,1803,3176
100,REV,1804,3173
100,REV,1805,3172
100,REV,1806,3173
100,REV,1807,3177
100,REV,1808,3178
100,REV,1809,3176
100,REV,1810,3173
100,REV,1811,3177
100,REV,1812,3176
100,REV,1813,3177
100,REV,1814,3177
100,REV,1815,3177
100,REV,1816,3177
100,REV,1817,3156
100,REV,1818,3177
100,REV,1819,3179
100,REV,1820,3177
100,REV,1821,3180
100,REV,1822,3177
100,REV,1823,3179
100,REV,1824,3179
100,REV,1825,3182
100,REV,1826,3179
100,REV,1827,3181
100,REV,1828,3179
100,REV,1829,3180
100,REV,1830,3177
100,REV,1831,3182
100,REV,1832,3181
100,REV,1833,3181
100,REV,1834,3182
100,REV,1835,3172
100,REV,1836,3181
100,REV,1837,3180
100,REV,1838,3181
100,REV,1839,3180
100,REV,1840,3177
100,REV,1841,3180
100,REV,1842,3177
100,REV,1843,3181
100,REV,1844,3180
100,REV,1845,3180
100,REV,1846,3177
100,REV,1847,3177
100,REV,1848,3177
100,REV,1849,3180
100,REV,1850,3179
100,REV,1851,3178
100,REV,1852,3177
100,REV,1853,3177
100,REV,1854,3176
100,REV,1855,3177
100,REV,1856,3177
100,REV,1857,3178
100,REV,1858,3167
100,REV,1859,3178
100,REV,1860,3171
100,REV,1861,3176
100,REV,1862,3177
100,REV,1863,3176
100,REV,1864,3173
100,REV,1865,3168
100,REV,1866,3169
100,REV,1867,3176
100,REV,1868,3169
100,REV,1869,3172
100,REV,1870,3169
100,REV,1871,3171
100,REV,1872,3168
100,REV,1873,3168
100,REV,1874,3169
100,REV,1875,3168
100,REV,1876,3165
100,REV,1877,3168
100,REV,1878,3163
100,REV,1879,3168
100,REV,1880,3161
100,REV,1881,3164
100,REV,1882,3161
100,REV,1883,3163
100,REV,1884,3168
100,REV,1885,3156
100,REV,1886,3160
100,REV,1887,3164
100,REV,1888,3157
100,REV,1889,3160
100,REV,1890,3155
100,REV,1891,3160
100,REV,1892,3153
100,REV,1893,3153
100,REV,1894,3153
100,REV,1895,3154
100,REV,1896,3151
100,REV,1897,3154
100,REV,1898,3149
100,REV,1899,3150
100,REV,1900,3145
100,REV,1901,3148
100,REV,1902,3145
100,REV,1903,3146
100,REV,1904,3145
100,REV,1905,3146
100,REV,1906,3143
100,REV,1907,3149
100,REV,1908,3142
100,REV,1909,3146
100,REV,1910,3140
100,REV,1911,3138
100,REV,1912,3137
100,REV,1913,3138
100,REV,1914,3133
100,REV,1915,3137
100,REV,1916,3133
100,REV,1917,3133
100,REV,1918,3129
100,REV,1919,3131
100,REV,1920,3129
100,REV,1921,3132
100,REV,1922,3125
100,REV,1923,3128
100,REV,1924,3121
100,REV,1925,3124
100,REV,1926,3119
100,REV,1927,3125
100,REV,1928,3117
100,REV,1929,3122
100,REV,1930,3117
100,REV,1931,3117
100,REV,1932,3115
100,REV,1933,3116
100,REV,1934,3113
100,REV,1935,3116
100,REV,1936,3107
100,REV,1937,3112
100,REV,1938,3105
100,REV,1939,3112
100,REV,1940,3105
100,REV,1941,3106
100,REV,1942,3101
100,REV,1943,3104
100,REV,1944,3100
100,REV,1945,3104
100,REV,1946,3099
100,REV,1947,3098
100,REV,1948,3091
100,REV,1949,3096
100,REV,1950,3089
100,REV,1951,3096
100,REV,1952,3089
100,REV,1953,3092
100,REV,1954,3085
100,REV,1955,3086
100,REV,1956,3085
100,REV,1957,3084
100,REV,1958,3077
100,REV,1959,3084
100,REV,1960,3077
100,REV,1961,3081
100,REV,1962,3073
100,REV,1963,3076
100,REV,1964,3073
100,REV,1965,3073
100,REV,1966,3069
100,REV,1967,3070
100,REV,1968,3065
100,REV,1969,3068
100,REV,1970,3064
100,REV,1971,3066
100,REV,1972,3061
100,REV,1973,3064
100,REV,1974,3057
100,REV,1975,3058
100,REV,1976,3053
100,REV,1977,3056
100,REV,1978,3049
100,REV,1979,3053
100,REV,1980,3049
100,REV,1981,3052
100,REV,1982,3045
100,REV,1983,3048
100,REV,1984,3050
100,REV,1985,3045
100,REV,1986,3041
100,REV,1987,3040
100,REV,1988,3033
100,REV,1989,3040
100,REV,1990,3033
100,REV,1991,3036
100,REV,1992,3033
100,REV,1993,3032
100,REV,1994,3029
100,REV,1995,3028
100,REV,1996,3023
100,REV,1997,3023
100,REV,1998,3021
100,REV,1999,3024
100,REV,2000,3020
100,REV,2001,3021
100,REV,2002,3019
100,REV,2003,3016
100,REV,2004,3013
100,REV,2005,3014
100,REV,2006,3011
100,REV,2007,3012
100,REV,2008,3005
100,REV,2009,3009
100,REV,2010,3001
100,REV,2011,3005
100,REV,2012,3001
100,REV,2013,3002
100,REV,2014,2997
100,REV,2015,3000
100,REV,2016,2993
100,REV,2017,2996
100,REV,2018,2989
100,REV,2019,2992
100,REV,2020,2987
100,REV,2021,2990
100,REV,2022,2985
100,REV,2023,2986
100,REV,2024,2981
100,REV,2025,2984
100,REV,2026,2977
100,REV,2027,2978
100,REV,2028,2975
100,REV,2029,2980
100,REV,2030,2973
100,REV,2031,2976
100,REV,2032,2969
100,REV,2033,2970
100,REV,2034,2970
100,REV,2035,2964
100,REV,2036,2961
100,REV,2037,2962
100,REV,2038,2957
100,REV,2039,2961
100,REV,2040,2957
100,REV,2041,2956
100,REV,2042,2957
100,REV,2043,2956
100,REV,2044,2949
100,REV,2045,2952
100,REV,2046,2954
100,REV,2047,2948
100,REV,2048,2943
100,REV,2049,2946
100,REV,2050,2941
100,REV,2051,2941
100,REV,2052,2939
100,REV,2053,2940
100,REV,2054,2933
100,REV,2055,2936
100,REV,2056,2933
100,REV,2057,2932
100,REV,2058,2929
100,REV,2059,2926
100,REV,2060,2927
100,REV,2061,2926
100,REV,2062,2921
100,REV,2063,2922
100,REV,2064,2921
100,REV,2065,2920
100,REV,2066,2920
100,REV,2067,2916
100,REV,2068,2913
100,REV,2069,2913
100,REV,2070,2909
100,REV,2071,2922
100,REV,2072,2909
100,REV,2073,2912
100,REV,2074,2905
100,REV,2075,2906
100,REV,2076,2904
100,REV,2077,2904
100,REV,2078,2901
100,REV,2079,2900
100,REV,2080,2897
100,REV,2081,2896
100,REV,2082,2897
100,REV,2083,2897
100,REV,2084,2897
100,REV,2085,2894
100,REV,2086,2889
100,REV,2087,2890
100,REV,2088,2888
100,REV,2089,2884
100,REV,2090,2889
100,REV,2091,2885
100,REV,2092,2883
100,REV,2093,2882
100,REV,2094,2879
100,REV,2095,2881
100,REV,2096,2879
100,REV,2097,2881
100,REV,2098,2877
100,REV,2099,2877
100,REV,2100,2876
100,REV,2101,2877
100,REV,2102,2873
100,REV,2103,2876
100,REV,2104,2872
100,REV,2105,2873
100,REV,2106,2869
100,REV,2107,2872
100,REV,2108,2868
100,REV,2109,2872
100,REV,2110,2856
100,REV,2111,2869
100,REV,2112,2867
100,REV,2113,2868
100,REV,2114,2867
100,REV,2115,2868
100,REV,2116,2861
100,REV,2117,2872
100,REV,2118,2873
100,REV,2119,2868
100,REV,2120,2865
100,REV,2121,2865
100,REV,2122,2861
100,REV,2123,2862
100,REV,2124,2863
100,REV,2125,2868
100,REV,2126,2865
100,REV,2127,2864
100,REV,2128,2861
100,REV,2129,2868
100,REV,2130,2861
100,REV,2131,2863
100,REV,2132,2861
100,REV,2133,2864
100,REV,2134,2861
100,REV,2135,2863
100,REV,2136,2860
100,REV,2137,2864
100,REV,2138,2863
100,REV,2139,2862
100,REV,2140,2861
100,REV,2141,2864
100,REV,2142,2861
100,REV,2143,2866
100,REV,2144,2861
100,REV,2145,2869
100,REV,2146,2861
100,REV,2147,2866
100,REV,2148,2865
100,REV,2149,2868
100,REV,2150,2869
100,REV,2151,2869
100,REV,2152,2867
100,REV,2153,2872
100,REV,2154,2869
100,REV,2155,2876
100,REV,2156,2869
100,REV,2157,2876
100,REV,2158,2873
100,REV,2159,2875
100,REV,2160,2876
100,REV,2161,2880
100,REV,2162,2880
100,REV,2163,2886
100,REV,2164,2877
100,REV,2165,2884
100,REV,2166,2881
100,REV,2167,2888
100,REV,2168,2885
100,REV,2169,2889
100,REV,2170,2865
100,REV,2171,2891
100,REV,2172,2900
100,REV,2173,2900
100,REV,2174,2880
100,REV,2175,2904
100,REV,2176,2906
100,REV,2177,2905
100,REV,2178,2901
100,REV,2179,2908
100,REV,2180,2909
100,REV,2181,2913
100,REV,2182,2909
100,REV,2183,2913
100,REV,2184,2913
100,REV,2185,2916
100,REV,2186,2920
100,REV,2187,2924
100,REV,2188,2923
100,REV,2189,2924
100,REV,2190,2923
100,REV,2191,2930
100,REV,2192,2929
100,REV,2193,2933
100,REV,2194,2937
100,REV,2195,2937
100,REV,2196,2937
100,REV,2197,2943
100,REV,2198,2941
100,REV,2199,2946
100,REV,2200,2943
100,REV,2201,2953
100,REV,2202,2943
100,REV,2203,2956
100,REV,2204,2953
100,REV,2205,2968
100,REV,2206,2957
100,REV,2207,2963
100,REV,2208,2963
100,REV,2209,2968
100,REV,2210,2953
100,REV,2211,2972
100,REV,2212,2968
100,REV,2213,2982
100,REV,2214,2973
100,REV,2215,2984
100,REV,2216,2981
100,REV,2217,2987
100,REV,2218,2981
100,REV,2219,2990
100,REV,2220,2989
100,REV,2221,2994
100,REV,2222,2995
100,REV,2223,3000
100,REV,2224,3000
100,REV,2225,3004
100,REV,2226,3003
100,REV,2227,3010
100,REV,2228,3005
100,REV,2229,3011
100,REV,2230,3009
100,REV,2231,3017
100,REV,2232,3017
100,REV,2233,3021
100,REV,2234,3023
100,REV,2235,3024
100,REV,2236,3021
100,REV,2237,3028
100,REV,2238,3034
100,REV,2239,3032
100,REV,2240,3032
100,REV,2241,3036
100,REV,2242,3037
100,REV,2243,3041
100,REV,2244,3037
100,REV,2245,3044
100,REV,2246,3049
100,REV,2247,3049
100,REV,2248,3048
100,REV,2249,3052
100,REV,2250,3049
100,REV,2251,3064
100,REV,2252,3055
100,REV,2253,3060
100,REV,2254,3057
100,REV,2255,3061
100,REV,2256,3061
100,REV,2257,3069
100,REV,2258,3069
100,REV,2259,3070
100,REV,2260,3069
100,REV,2261,3073
100,REV,2262,3071
100,REV,2263,3082
100,REV,2264,3077
100,REV,2265,3082
100,REV,2266,3081
100,REV,2267,3083
100,REV,2268,3083
100,REV,2269,3088
100,REV,2270,3091
100,REV,2271,3092
100,REV,2272,3087
100,REV,2273,3092
100,REV,2274,3096
100,REV,2275,3104
100,REV,2276,3097
100,REV,2277,3104
100,REV,2278,3097
100,REV,2279,3104
100,REV,2280,3101
100,REV,2281,3108
100,REV,2282,3105
100,REV,2283,3108
100,REV,2284,3112
100,REV,2285,3112
100,REV,2286,3112
100,REV,2287,3114
100,REV,2288,3114
100,REV,2289,3117
100,REV,2290,3113
100,REV,2291,3117
100,REV,2292,3125
100,REV,2293,3121
100,REV,2294,3125
100,REV,2295,3128
100,REV,2296,3125
100,REV,2297,3124
100,REV,2298,3129
100,REV,2299,3132
100,REV,2300,3129
100,REV,2301,3144
100,REV,2302,3133
100,REV,2303,3136
100,REV,2304,3137
100,REV,2305,3136
100,REV,2306,3137
100,REV,2307,3136
100,REV,2308,3147
100,REV,2309,3140
100,REV,2310,3139
100,REV,2311,3144
100,REV,2312,3148
100,REV,2313,3137
100,REV,2314,3147
100,REV,2315,3147
100,REV,2316,3149
100,REV,2317,3150
100,REV,2318,3149
100,REV,2319,3152
100,REV,2320,3153
100,REV,2321,3149
100,REV,2322,3149
100,REV,2323,3156
100,REV,2324,3153
100,REV,2325,3153
100,REV,2326,3157
100,REV,2327,3152
100,REV,2328,3157
100,REV,2329,3164
100,REV,2330,3157
100,REV,2331,3160
100,REV,2332,3161
100,REV,2333,3168
100,REV,2334,3161
100,REV,2335,3164
100,REV,2336,3161
100,REV,2337,3168
100,REV,2338,3165
100,REV,2339,3170
100,REV,2340,3163
100,REV,2341,3170
100,REV,2342,3171
100,REV,2343,3168
100,REV,2344,3169
100,REV,2345,3172
100,REV,2346,3169
100,REV,2347,3176
100,REV,2348,3173
100,REV,2349,3178
100,REV,2350,3173
100,REV,2351,3173
100,REV,2352,3176
100,REV,2353,3177
100,REV,2354,3173
100,REV,2355,3176
100,REV,2356,3177
100,REV,2357,3180
100,REV,2358,3177
100,REV,2359,3177
100,REV,2360,3177
100,REV,2361,3182
100,REV,2362,3177
100,REV,2363,3178
100,REV,2364,3177
100,REV,2365,3180
100,REV,2366,3177
100,REV,2367,3180
100,REV,2368,3181
100,REV,2369,3180
100,REV,2370,3177
100,REV,2371,3181
100,REV,2372,3181
100,REV,2373,3182
100,REV,2374,3176
100,REV,2375,3183
100,REV,2376,3177
100,REV,2377,3180
100,REV,2378,3181
100,REV,2379,3182
100,REV,2380,3177
100,REV,2381,3185
100,REV,2382,3177
100,REV,2383,3183
100,REV,2384,3181
100,REV,2385,3184
100,REV,2386,3180
100,REV,2387,3183
100,REV,2388,3180
100,REV,2389,3186
100,REV,2390,3184
100,REV,2391,3173
100,REV,2392,3177
100,REV,2393,3177
100,REV,2394,3181
100,REV,2395,3177
100,REV,2396,3178
100,REV,2397,3180
100,REV,2398,3181
100,REV,2399,3179
100,REV,2400,3180
100,REV,2401,3177
100,REV,2402,3180
100,REV,2403,3177
100,REV,2404,3176
100,REV,2405,3177
100,REV,2406,3180
100,REV,2407,3181
100,REV,2408,3180
100,REV,2409,3176
100,REV,2410,3177
100,REV,2411,3179
100,REV,2412,3176
100,REV,2413,3176
100,REV,2414,3180
100,REV,2415,3176
100,REV,2416,3176
100,REV,2417,3173
100,REV,2418,3172
100,REV,2419,3176
100,REV,2420,3173
100,REV,2421,3169
100,REV,2422,3168
100,REV,2423,3171
100,REV,2424,3172
100,REV,2425,3173
100,REV,2426,3173
100,REV,2427,3168
100,REV,2428,3168
100,REV,2429,3169
100,REV,2430,3168
100,REV,2431,3165
100,REV,2432,3168
100,REV,2433,3165
100,REV,2434,3163
100,REV,2435,3161
100,REV,2436,3168
100,REV,2437,3161
100,REV,2438,3164
100,REV,2439,3168
100,REV,2440,3162
100,REV,2441,3161
100,REV,2442,3160
100,REV,2443,3155
100,REV,2444,3160
100,REV,2445,3156
100,REV,2446,3153
100,REV,2447,3153
100,REV,2448,3153
100,REV,2449,3153
100,REV,2450,3156
100,REV,2451,3151
100,REV,2452,3152
100,REV,2453,3145
100,REV,2454,3149
100,REV,2455,3145
100,REV,2456,3151
100,REV,2457,3141
100,REV,2458,3147
100,REV,2459,3144
100,REV,2460,3148
100,REV,2461,3140
100,REV,2462,3144
100,REV,2463,3141
100,REV,2464,3146
100,REV,2465,3137
100,REV,2466,3141
100,REV,2467,3137
100,REV,2468,3137
100,REV,2469,3135
100,REV,2470,3133
100,REV,2471,3133
100,REV,2472,3136
100,REV,2473,3129
100,REV,2474,3132
100,REV,2475,3129
100,REV,2476,3134
100,REV,2477,3121
100,REV,2478,3125
100,REV,2479,3119
100,REV,2480,3128
100,REV,2481,3121
100,REV,2482,3118
100,REV,2483,3121
100,REV,2484,3120
100,REV,2485,3119
100,REV,2486,3118
100,REV,2487,3113
100,REV,2488,3116
100,REV,2489,3109
100,REV,2490,3112
100,REV,2491,3107
100,REV,2492,3112
100,REV,2493,3108
100,REV,2494,3109
100,REV,2495,3103
100,REV,2496,3108
100,REV,2497,3101
100,REV,2498,3104
100,REV,2499,3099
100,REV,2500,3100
100,REV,2501,3099
100,REV,2502,3100
100,REV,2503,3089
100,REV,2504,3096
100,REV,2505,3093
100,REV,2506,3092
100,REV,2507,3089
100,REV,2508,3089
100,REV,2509,3089
100,REV,2510,3089
100,REV,2511,3085
100,REV,2512,3085
100,REV,2513,3085
100,REV,2514,3082
100,REV,2515,3084
100,REV,2516,3105
100,REV,2517,3071
100,REV,2518,3076
100,REV,2519,3071
100,REV,2520,3076
100,REV,2521,3069
100,REV,2522,3072
100,REV,2523,3068
100,REV,2524,3068
100,REV,2525,3065
100,REV,2526,3070
100,REV,2527,3057
100,REV,2528,3064
100,REV,2529,3057
100,REV,2530,3061
100,REV,2531,3057
100,REV,2532,3060
100,REV,2533,3053
100,REV,2534,3055
100,REV,2535,3049
100,REV,2536,3053
100,REV,2537,3045
100,REV,2538,3054
100,REV,2539,3050
100,REV,2540,3049
100,REV,2541,3039
100,REV,2542,3043
100,REV,2543,3041
100,REV,2544,3041
100,REV,2545,3039
100,REV,2546,3040
100,REV,2547,3033
100,REV,2548,3036
100,REV,2549,3027
100,REV,2550,3033
100,REV,2551,3034
100,REV,2552,3032
100,REV,2553,3025
100,REV,2554,3028
100,REV,2555,3021
100,REV,2556,3025
100,REV,2557,3020
100,REV,2558,3022
100,REV,2559,3017
100,REV,2560,3017
100,REV,2561,3013
100,REV,2562,3016
100,REV,2563,3012
100,REV,2564,3017
100,REV,2565,3009
100,REV,2566,3008
100,REV,2567,3005
100,REV,2568,3006
100,REV,2569,3003
100,REV,2570,3004
100,REV,2571,3000
100,REV,2572,3000
100,REV,2573,2993
100,REV,2574,2996
100,REV,2575,2993
100,REV,2576,3002
100,REV,2577,2989
100,REV,2578,2992
100,REV,2579,2985
100,REV,2580,2988
100,REV,2581,2984
100,REV,2582,2985
100,REV,2583,2981
100,REV,2584,2980
100,REV,2585,2977
100,REV,2586,2981
100,REV,2587,2973
100,REV,2588,2976
100,REV,2589,2969
100,REV,2590,2972
100,REV,2591,2969
100,REV,2592,2968
100,REV,2593,2969
100,REV,2594,2968
100,REV,2595,2961
100,REV,2596,2962
100,REV,2597,2957
100,REV,2598,2963
100,REV,2599,2956
100,REV,2600,2959
100,REV,2601,2953
100,REV,2602,2957
100,REV,2603,2953
100,REV,2604,2953
100,REV,2605,2949
100,REV,2606,2950
100,REV,2607,2947
100,REV,2608,2943
100,REV,2609,2939
100,REV,2610,2942
100,REV,2611,2937
100,REV,2612,2941
100,REV,2613,2937
100,REV,2614,2937
100,REV,2615,2936
100,REV,2616,2936
100,REV,2617,2933
100,REV,2618,2931
100,REV,2619,2927
100,REV,2620,2924
100,REV,2621,2923
100,REV,2622,2924
100,REV,2623,2923
100,REV,2624,2924
100,REV,2625,2921
100,REV,2626,2921
100,REV,2627,2917
100,REV,2628,2917
100,REV,2629,2916
100,REV,2630,2916
